*******************************************************
        Total energy (Hartree) at MD = 1
*******************************************************

  Uele.         -8.543659769672

  Ukin.         26.786957199919
  UH0.        -656.647353248566
  UH1.           0.128205552515
  Una.         -32.868231990500
  Unl.           6.726605406582
  Uxc0.         -4.705019814720
  Uxc1.         -4.705019814720
  Ucore.       630.466102305117
  Uhub.          0.000000000000
  Ucs.           0.000000000000
  Uzs.           0.000000000000
  Uzo.           0.000000000000
  Uef.           0.000000000000
  UvdW.          0.000000000000
  Uch.           0.000000000000
  Utot.        -34.817754404371

  UpV.           0.000000000000
  Enpy.        -34.817754404371
  Note:

  Utot = Ukin+UH0+UH1+Una+Unl+Uxc0+Uxc1+Ucore+Uhub+Ucs+Uzs+Uzo+Uef+UvdW+Uch

  Uele:   band energy
  Ukin:   kinetic energy
  UH0:    electric part of screened Coulomb energy
  UH1:    difference electron-electron Coulomb energy
  Una:    neutral atom potential energy
  Unl:    non-local potential energy
  Uxc0:   exchange-correlation energy for alpha spin
  Uxc1:   exchange-correlation energy for beta spin
  Ucore:  core-core Coulomb energy
  Uhub:   LDA+U energy
  Ucs:    constraint energy for spin orientation
  Uzs:    Zeeman term for spin magnetic moment
  Uzo:    Zeeman term for orbital magnetic moment
  Uef:    electric energy by electric field
  UvdW:   semi-empirical vdW energy
  Uch:    penalty term to create a core hole

  UpV:    pressure times volume
  Enpy:   Enthalpy = Utot + UpV
  (see also PRB 72, 045121(2005) for the energy contributions)



  Chemical potential (Hartree)      -0.187622099183

***********************************************************
***********************************************************
            Eigenvalues (Hartree) for SCF KS-eq.
***********************************************************
***********************************************************

   Chemical Potential (Hartree) =  -0.18762209918350
         41   2.15266179833067   2.15266179833067
         42   2.15266615724071   2.15266615724071
         43   2.23897521880740   2.23897521880740
         44   2.27917008826639   2.27917008826639
         45   2.27917066671567   2.27917066671567
         46   2.34104827757997   2.34104827757997
         47   2.35407933120158   2.35407933120158
         48   2.41745937377114   2.41745937377114
         49   2.94302586925112   2.94302586925112
         50   3.01400837002991   3.01400837002991
         51   3.01400906764480   3.01400906764480
         52   3.05211637995504   3.05211637995504
         53   3.11324635649182   3.11324635649182
         54   3.11324665577727   3.11324665577727
         55   3.41008042500238   3.41008042500238
         56   3.50871381293470   3.50871381293470
         57   3.50871481583048   3.50871481583048
         58   3.54745915906406   3.54745915906406
         59   3.57453559838876   3.57453559838876
         60   4.08957663295467   4.08957663295467
         61   4.08958093399204   4.08958093399204
         62   4.12367217090075   4.12367217090075
         63   4.27059462786014   4.27059462786014
         64   4.84287628068753   4.84287628068753
         65   4.84287859786668   4.84287859786668
         66   4.99070951128368   4.99070951128368
         67   5.22872208268330   5.22872208268330
         68   5.37885433903963   5.37885433903963
         69   5.43816975143157   5.43816975143157
         70   5.43820784733445   5.43820784733445
         71   5.70490330123321   5.70490330123321
         72   5.79060602804346   5.79060602804346
         73   5.84353617753658   5.84353617753658
         74   5.92387809893965   5.92387809893965
         75   5.92388006022225   5.92388006022225
         76   7.70218222738380   7.70218222738380
         77   8.11040356546705   8.11040356546705
         78   8.11051782675737   8.11051782675737
         79  11.61545303546140  11.61545303546140
         80  12.70225179818588  12.70225179818588

***********************************************************
***********************************************************
                   Mulliken populations
***********************************************************
***********************************************************

  Total spin moment (muB)   0.000000000

                    Up spin      Down spin     Sum           Diff
      1    H      0.409209025  0.409209025   0.818418050   0.000000000
      2    H      0.409147569  0.409147569   0.818295137   0.000000000
      3    H      0.409175241  0.409175241   0.818350483   0.000000000
      4    H      0.409175185  0.409175185   0.818350369   0.000000000
      5    O      3.181624047  3.181624047   6.363248094   0.000000000
      6    O      3.181668933  3.181668933   6.363337866   0.000000000

 Sum of MulP: up   =     8.00000 down          =     8.00000
              total=    16.00000 ideal(neutral)=    16.00000


  Decomposed Mulliken populations

    1    H          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.300157260  0.300157260   0.600314519   0.000000000
   sum over m      0.300157260  0.300157260   0.600314519   0.000000000
  s           1    0.025791512  0.025791512   0.051583023   0.000000000
   sum over m      0.025791512  0.025791512   0.051583023   0.000000000
  s           2   -0.000640596 -0.000640596  -0.001281192   0.000000000
   sum over m     -0.000640596 -0.000640596  -0.001281192   0.000000000
   sum over m+mul  0.325308175  0.325308175   0.650616351   0.000000000
  px          0    0.030278770  0.030278770   0.060557539   0.000000000
  py          0    0.011077292  0.011077292   0.022154585   0.000000000
  pz          0    0.018056602  0.018056602   0.036113203   0.000000000
   sum over m      0.059412664  0.059412664   0.118825328   0.000000000
  px          1    0.013177135  0.013177135   0.026354270   0.000000000
  py          1    0.004896081  0.004896081   0.009792161   0.000000000
  pz          1    0.006414970  0.006414970   0.012829941   0.000000000
   sum over m      0.024488186  0.024488186   0.048976372   0.000000000
   sum over m+mul  0.083900850  0.083900850   0.167801699   0.000000000

    2    H          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.300130424  0.300130424   0.600260849   0.000000000
   sum over m      0.300130424  0.300130424   0.600260849   0.000000000
  s           1    0.025778767  0.025778767   0.051557534   0.000000000
   sum over m      0.025778767  0.025778767   0.051557534   0.000000000
  s           2   -0.000642042 -0.000642042  -0.001284084   0.000000000
   sum over m     -0.000642042 -0.000642042  -0.001284084   0.000000000
   sum over m+mul  0.325267149  0.325267149   0.650534298   0.000000000
  px          0    0.030268054  0.030268054   0.060536108   0.000000000
  py          0    0.011070926  0.011070926   0.022141852   0.000000000
  pz          0    0.018047453  0.018047453   0.036094906   0.000000000
   sum over m      0.059386432  0.059386432   0.118772865   0.000000000
  px          1    0.013180167  0.013180167   0.026360334   0.000000000
  py          1    0.004897190  0.004897190   0.009794381   0.000000000
  pz          1    0.006416630  0.006416630   0.012833260   0.000000000
   sum over m      0.024493987  0.024493987   0.048987974   0.000000000
   sum over m+mul  0.083880420  0.083880420   0.167760839   0.000000000

    3    H          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.300132675  0.300132675   0.600265350   0.000000000
   sum over m      0.300132675  0.300132675   0.600265350   0.000000000
  s           1    0.025786941  0.025786941   0.051573882   0.000000000
   sum over m      0.025786941  0.025786941   0.051573882   0.000000000
  s           2   -0.000638873 -0.000638873  -0.001277747   0.000000000
   sum over m     -0.000638873 -0.000638873  -0.001277747   0.000000000
   sum over m+mul  0.325280742  0.325280742   0.650561485   0.000000000
  px          0    0.011073078  0.011073078   0.022146157   0.000000000
  py          0    0.030276999  0.030276999   0.060553997   0.000000000
  pz          0    0.018055824  0.018055824   0.036111649   0.000000000
   sum over m      0.059405901  0.059405901   0.118811802   0.000000000
  px          1    0.004896152  0.004896152   0.009792304   0.000000000
  py          1    0.013177187  0.013177187   0.026354375   0.000000000
  pz          1    0.006415259  0.006415259   0.012830517   0.000000000
   sum over m      0.024488598  0.024488598   0.048977195   0.000000000
   sum over m+mul  0.083894499  0.083894499   0.167788998   0.000000000

    4    H          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.300132636  0.300132636   0.600265272   0.000000000
   sum over m      0.300132636  0.300132636   0.600265272   0.000000000
  s           1    0.025786924  0.025786924   0.051573849   0.000000000
   sum over m      0.025786924  0.025786924   0.051573849   0.000000000
  s           2   -0.000638874 -0.000638874  -0.001277749   0.000000000
   sum over m     -0.000638874 -0.000638874  -0.001277749   0.000000000
   sum over m+mul  0.325280686  0.325280686   0.650561372   0.000000000
  px          0    0.011072341  0.011072341   0.022144682   0.000000000
  py          0    0.030277734  0.030277734   0.060555467   0.000000000
  pz          0    0.018055823  0.018055823   0.036111647   0.000000000
   sum over m      0.059405898  0.059405898   0.118811796   0.000000000
  px          1    0.004896329  0.004896329   0.009792658   0.000000000
  py          1    0.013177013  0.013177013   0.026354026   0.000000000
  pz          1    0.006415259  0.006415259   0.012830518   0.000000000
   sum over m      0.024488601  0.024488601   0.048977201   0.000000000
   sum over m+mul  0.083894498  0.083894498   0.167788997   0.000000000

    5    O          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.819671637  0.819671637   1.639343275   0.000000000
   sum over m      0.819671637  0.819671637   1.639343275   0.000000000
  s           1    0.004489773  0.004489773   0.008979546   0.000000000
   sum over m      0.004489773  0.004489773   0.008979546   0.000000000
  s           2   -0.003051664 -0.003051664  -0.006103327   0.000000000
   sum over m     -0.003051664 -0.003051664  -0.006103327   0.000000000
   sum over m+mul  0.821109746  0.821109746   1.642219493   0.000000000
  px          0    0.904434759  0.904434759   1.808869518   0.000000000
  py          0    0.669167455  0.669167455   1.338334909   0.000000000
  pz          0    0.827048075  0.827048075   1.654096149   0.000000000
   sum over m      2.400650288  2.400650288   4.801300577   0.000000000
  px          1   -0.013471459 -0.013471459  -0.026942917   0.000000000
  py          1   -0.004080997 -0.004080997  -0.008161995   0.000000000
  pz          1   -0.024586427 -0.024586427  -0.049172853   0.000000000
   sum over m     -0.042138882 -0.042138882  -0.084277765   0.000000000
  px          2   -0.002718295 -0.002718295  -0.005436590   0.000000000
  py          2    0.000581229  0.000581229   0.001162459   0.000000000
  pz          2   -0.000205695 -0.000205695  -0.000411389   0.000000000
   sum over m     -0.002342760 -0.002342760  -0.004685520   0.000000000
   sum over m+mul  2.356168646  2.356168646   4.712337291   0.000000000
  d3z^2-r^2   0    0.000075331  0.000075331   0.000150662   0.000000000
  dx^2-y^2    0    0.000672771  0.000672771   0.001345541   0.000000000
  dxy         0    0.000224254  0.000224254   0.000448507   0.000000000
  dxz         0    0.000485345  0.000485345   0.000970689   0.000000000
  dyz         0    0.004461703  0.004461703   0.008923406   0.000000000
   sum over m      0.005919403  0.005919403   0.011838805   0.000000000
  d3z^2-r^2   1    0.001466435  0.001466435   0.002932871   0.000000000
  dx^2-y^2    1   -0.001133404 -0.001133404  -0.002266808   0.000000000
  dxy         1   -0.000377795 -0.000377795  -0.000755590   0.000000000
  dxz         1   -0.001004888 -0.001004888  -0.002009776   0.000000000
  dyz         1   -0.000524096 -0.000524096  -0.001048192   0.000000000
   sum over m     -0.001573747 -0.001573747  -0.003147495   0.000000000
   sum over m+mul  0.004345655  0.004345655   0.008691310   0.000000000

    6    O          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.819717016  0.819717016   1.639434032   0.000000000
   sum over m      0.819717016  0.819717016   1.639434032   0.000000000
  s           1    0.004489876  0.004489876   0.008979752   0.000000000
   sum over m      0.004489876  0.004489876   0.008979752   0.000000000
  s           2   -0.003051247 -0.003051247  -0.006102493   0.000000000
   sum over m     -0.003051247 -0.003051247  -0.006102493   0.000000000
   sum over m+mul  0.821155646  0.821155646   1.642311291   0.000000000
  px          0    0.669165757  0.669165757   1.338331513   0.000000000
  py          0    0.904431243  0.904431243   1.808862486   0.000000000
  pz          0    0.827042604  0.827042604   1.654085209   0.000000000
   sum over m      2.400639604  2.400639604   4.801279209   0.000000000
  px          1   -0.004078818 -0.004078818  -0.008157636   0.000000000
  py          1   -0.013466548 -0.013466548  -0.026933097   0.000000000
  pz          1   -0.024587064 -0.024587064  -0.049174127   0.000000000
   sum over m     -0.042132430 -0.042132430  -0.084264860   0.000000000
  px          2    0.000581911  0.000581911   0.001163822   0.000000000
  py          2   -0.002717113 -0.002717113  -0.005434225   0.000000000
  pz          2   -0.000205735 -0.000205735  -0.000411471   0.000000000
   sum over m     -0.002340937 -0.002340937  -0.004681874   0.000000000
   sum over m+mul  2.356166237  2.356166237   4.712332474   0.000000000
  d3z^2-r^2   0    0.000075521  0.000075521   0.000151041   0.000000000
  dx^2-y^2    0    0.000672884  0.000672884   0.001345768   0.000000000
  dxy         0    0.000224291  0.000224291   0.000448583   0.000000000
  dxz         0    0.004461998  0.004461998   0.008923995   0.000000000
  dyz         0    0.000485415  0.000485415   0.000970829   0.000000000
   sum over m      0.005920108  0.005920108   0.011840216   0.000000000
  d3z^2-r^2   1    0.001466628  0.001466628   0.002933255   0.000000000
  dx^2-y^2    1   -0.001133547 -0.001133547  -0.002267093   0.000000000
  dxy         1   -0.000377843 -0.000377843  -0.000755686   0.000000000
  dxz         1   -0.000524594 -0.000524594  -0.001049189   0.000000000
  dyz         1   -0.001003701 -0.001003701  -0.002007403   0.000000000
   sum over m     -0.001573057 -0.001573057  -0.003146115   0.000000000
   sum over m+mul  0.004347050  0.004347050   0.008694101   0.000000000

***********************************************************
***********************************************************
                    Dipole moment (Debye)
***********************************************************
***********************************************************

 Absolute D       39.18785148

                      Dx                Dy                Dz
 Total            -23.78196986       -6.37235962      -30.48768023
 Core             109.83924709       29.43133755       84.16318888
 Electron        -133.62121695      -35.80369718     -114.65086911
 Back ground       -0.00000000       -0.00000000       -0.00000000

***********************************************************
***********************************************************
       xyz-coordinates (Ang) and forces (Hartree/Bohr)
***********************************************************
***********************************************************

<coordinates.forces
  6
    1     H     1.53065   0.41014   1.05489   0.020278918636  0.005525626151  0.013995105084
    2     H     3.04293   0.81535   1.05489  -0.020282183533 -0.005526501683  0.013994186006
    3     H     2.69693  -0.91790   2.67487   0.005527656737 -0.020279321108  0.013995341277
    4     H     1.87665   2.14339   2.67487  -0.005524071612  0.020280284093  0.013995343478
    5     O     0.00000   0.00000   0.02858   0.000053890567  0.000014440088 -0.028015115181
    6     O     2.28679   0.61274   1.64855  -0.000060827789 -0.000016302199 -0.028026061110
coordinates.forces>

***********************************************************
***********************************************************
       Fractional coordinates of the final structure
***********************************************************
***********************************************************

     1      H     0.33467165000000   0.33467165000000   0.32559028000000
     2      H     0.66532835000000   0.66532835000000   0.32559028000000
     3      H     0.83467165000000   0.16532835000000   0.82559028000000
     4      H     0.16532835000000   0.83467165000000   0.82559028000000
     5      O     0.00000000000000   0.00000000000000   0.00882044000000
     6      O     0.50000000000000   0.50000000000000   0.50882044000000

***********************************************************
***********************************************************
               Computational Time (second)
***********************************************************
***********************************************************

   Elapsed.Time.       313.552

                               Min_ID   Min_Time       Max_ID   Max_Time
   Total Computational Time =     2      313.548          0      313.552
   readfile                 =     2        1.907          0        1.907
   truncation               =     0       12.497          3       13.269
   MD_pac                   =     0        0.025          3        0.058
   OutData                  =     1        0.226          0        0.243
   DFT                      =     3      260.877          0      261.650

*** In DFT ***

   Set_OLP_Kin              =     2        1.714          1        4.977
   Set_Nonlocal             =     1        4.961          2        8.224
   Set_ProExpn_VNA          =     2       17.901          1       21.862
   Set_Hamiltonian          =     1       99.023          3       99.023
   Poisson                  =     0        0.025          2        0.025
   Diagonalization          =     1        0.261          0        0.261
   Mixing_DM                =     1        0.185          2        0.185
   Force                    =     3       54.386          2       54.386
   Total_Energy             =     1        3.673          0        3.675
   Set_Aden_Grid            =     1        0.096          2        4.055
   Set_Orbitals_Grid        =     0        2.902          3        4.917
   Set_Density_Grid         =     1       66.400          3       66.402
   RestartFileDFT           =     1        0.009          0        0.010
   Mulliken_Charge          =     2        0.006          0        0.006
   FFT(2D)_Density          =     0        0.032          1        0.032
   Others                   =     3        0.062          0        2.849
