*******************************************************
        Total energy (Hartree) at MD = 1
*******************************************************

  Uele.         -8.543659612363

  Ukin.         26.786957248889
  UH0.        -656.647353248566
  UH1.           0.128205567586
  Una.         -32.868232779522
  Unl.           6.726606184722
  Uxc0.         -4.705009826426
  Uxc1.         -4.705009826426
  Ucore.       630.466102305117
  Uhub.          0.000000000000
  Ucs.           0.000000000000
  Uzs.           0.000000000000
  Uzo.           0.000000000000
  Uef.           0.000000000000
  UvdW.          0.000000000000
  Uch.           0.000000000000
  Utot.        -34.817734374625

  UpV.           0.000000000000
  Enpy.        -34.817734374625
  Note:

  Utot = Ukin+UH0+UH1+Una+Unl+Uxc0+Uxc1+Ucore+Uhub+Ucs+Uzs+Uzo+Uef+UvdW+Uch

  Uele:   band energy
  Ukin:   kinetic energy
  UH0:    electric part of screened Coulomb energy
  UH1:    difference electron-electron Coulomb energy
  Una:    neutral atom potential energy
  Unl:    non-local potential energy
  Uxc0:   exchange-correlation energy for alpha spin
  Uxc1:   exchange-correlation energy for beta spin
  Ucore:  core-core Coulomb energy
  Uhub:   LDA+U energy
  Ucs:    constraint energy for spin orientation
  Uzs:    Zeeman term for spin magnetic moment
  Uzo:    Zeeman term for orbital magnetic moment
  Uef:    electric energy by electric field
  UvdW:   semi-empirical vdW energy
  Uch:    penalty term to create a core hole

  UpV:    pressure times volume
  Enpy:   Enthalpy = Utot + UpV
  (see also PRB 72, 045121(2005) for the energy contributions)



  Chemical potential (Hartree)      -0.187622085214

***********************************************************
***********************************************************
            Eigenvalues (Hartree) for SCF KS-eq.
***********************************************************
***********************************************************

   Chemical Potential (Hartree) =  -0.18762208521366
         41   2.15266225588071   2.15266225588071
         42   2.15266661734307   2.15266661734307
         43   2.23897373508578   2.23897373508578
         44   2.27916951522846   2.27916951522846
         45   2.27917010453708   2.27917010453708
         46   2.34104801057933   2.34104801057933
         47   2.35407921928339   2.35407921928339
         48   2.41745916784069   2.41745916784069
         49   2.94302552107189   2.94302552107189
         50   3.01400878370975   3.01400878370975
         51   3.01400944912656   3.01400944912656
         52   3.05211576494571   3.05211576494571
         53   3.11324699787980   3.11324699787980
         54   3.11324731790521   3.11324731790521
         55   3.41008098573323   3.41008098573323
         56   3.50871333874089   3.50871333874089
         57   3.50871434156414   3.50871434156414
         58   3.54745942108409   3.54745942108409
         59   3.57453540932011   3.57453540932011
         60   4.08957716619361   4.08957716619361
         61   4.08958148169957   4.08958148169957
         62   4.12367206544026   4.12367206544026
         63   4.27059471308486   4.27059471308486
         64   4.84285805733347   4.84285805733347
         65   4.84286035495461   4.84286035495461
         66   4.99070971603856   4.99070971603856
         67   5.22872091861278   5.22872091861278
         68   5.37885039105689   5.37885039105689
         69   5.43815293260423   5.43815293260423
         70   5.43819047501548   5.43819047501548
         71   5.70490676089035   5.70490676089035
         72   5.79059095883714   5.79059095883714
         73   5.84353621633760   5.84353621633760
         74   5.92387871162914   5.92387871162914
         75   5.92388119636815   5.92388119636815
         76   7.70215033868934   7.70215033868934
         77   8.11044839998941   8.11044839998941
         78   8.11056284694693   8.11056284694693
         79  11.61545478225973  11.61545478225973
         80  12.70224394830608  12.70224394830608

***********************************************************
***********************************************************
                   Mulliken populations
***********************************************************
***********************************************************

  Total spin moment (muB)   0.000000000

                    Up spin      Down spin     Sum           Diff
      1    H      0.409207815  0.409207815   0.818415630   0.000000000
      2    H      0.409146333  0.409146333   0.818292667   0.000000000
      3    H      0.409173990  0.409173990   0.818347979   0.000000000
      4    H      0.409173935  0.409173935   0.818347870   0.000000000
      5    O      3.181626572  3.181626572   6.363253145   0.000000000
      6    O      3.181671355  3.181671355   6.363342709   0.000000000

 Sum of MulP: up   =     8.00000 down          =     8.00000
              total=    16.00000 ideal(neutral)=    16.00000


  Decomposed Mulliken populations

    1    H          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.300158043  0.300158043   0.600316085   0.000000000
   sum over m      0.300158043  0.300158043   0.600316085   0.000000000
  s           1    0.025791325  0.025791325   0.051582649   0.000000000
   sum over m      0.025791325  0.025791325   0.051582649   0.000000000
  s           2   -0.000640598 -0.000640598  -0.001281196   0.000000000
   sum over m     -0.000640598 -0.000640598  -0.001281196   0.000000000
   sum over m+mul  0.325308769  0.325308769   0.650617538   0.000000000
  px          0    0.020676765  0.020676765   0.041353529   0.000000000
  py          0    0.020676760  0.020676760   0.041353520   0.000000000
  pz          0    0.018057208  0.018057208   0.036114417   0.000000000
   sum over m      0.059410733  0.059410733   0.118821466   0.000000000
  px          1    0.009036672  0.009036672   0.018073344   0.000000000
  py          1    0.009036673  0.009036673   0.018073346   0.000000000
  pz          1    0.006414968  0.006414968   0.012829936   0.000000000
   sum over m      0.024488313  0.024488313   0.048976626   0.000000000
   sum over m+mul  0.083899046  0.083899046   0.167798092   0.000000000

    2    H          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.300131275  0.300131275   0.600262549   0.000000000
   sum over m      0.300131275  0.300131275   0.600262549   0.000000000
  s           1    0.025778574  0.025778574   0.051557148   0.000000000
   sum over m      0.025778574  0.025778574   0.051557148   0.000000000
  s           2   -0.000642044 -0.000642044  -0.001284088   0.000000000
   sum over m     -0.000642044 -0.000642044  -0.001284088   0.000000000
   sum over m+mul  0.325267805  0.325267805   0.650535609   0.000000000
  px          0    0.020668193  0.020668193   0.041336387   0.000000000
  py          0    0.020668202  0.020668202   0.041336404   0.000000000
  pz          0    0.018048017  0.018048017   0.036096033   0.000000000
   sum over m      0.059384412  0.059384412   0.118768824   0.000000000
  px          1    0.009038745  0.009038745   0.018077490   0.000000000
  py          1    0.009038745  0.009038745   0.018077490   0.000000000
  pz          1    0.006416627  0.006416627   0.012833254   0.000000000
   sum over m      0.024494117  0.024494117   0.048988234   0.000000000
   sum over m+mul  0.083878529  0.083878529   0.167757057   0.000000000

    3    H          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.300133461  0.300133461   0.600266922   0.000000000
   sum over m      0.300133461  0.300133461   0.600266922   0.000000000
  s           1    0.025786755  0.025786755   0.051573511   0.000000000
   sum over m      0.025786755  0.025786755   0.051573511   0.000000000
  s           2   -0.000638875 -0.000638875  -0.001277750   0.000000000
   sum over m     -0.000638875 -0.000638875  -0.001277750   0.000000000
   sum over m+mul  0.325281341  0.325281341   0.650562682   0.000000000
  px          0    0.020674513  0.020674513   0.041349026   0.000000000
  py          0    0.020673005  0.020673005   0.041346010   0.000000000
  pz          0    0.018056403  0.018056403   0.036112806   0.000000000
   sum over m      0.059403921  0.059403921   0.118807842   0.000000000
  px          1    0.009036557  0.009036557   0.018073114   0.000000000
  py          1    0.009036913  0.009036913   0.018073827   0.000000000
  pz          1    0.006415257  0.006415257   0.012830515   0.000000000
   sum over m      0.024488728  0.024488728   0.048977455   0.000000000
   sum over m+mul  0.083892649  0.083892649   0.167785297   0.000000000

    4    H          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.300133430  0.300133430   0.600266860   0.000000000
   sum over m      0.300133430  0.300133430   0.600266860   0.000000000
  s           1    0.025786746  0.025786746   0.051573492   0.000000000
   sum over m      0.025786746  0.025786746   0.051573492   0.000000000
  s           2   -0.000638876 -0.000638876  -0.001277752   0.000000000
   sum over m     -0.000638876 -0.000638876  -0.001277752   0.000000000
   sum over m+mul  0.325281300  0.325281300   0.650562600   0.000000000
  px          0    0.020672991  0.020672991   0.041345983   0.000000000
  py          0    0.020674512  0.020674512   0.041349023   0.000000000
  pz          0    0.018056403  0.018056403   0.036112806   0.000000000
   sum over m      0.059403906  0.059403906   0.118807812   0.000000000
  px          1    0.009036914  0.009036914   0.018073827   0.000000000
  py          1    0.009036558  0.009036558   0.018073116   0.000000000
  pz          1    0.006415257  0.006415257   0.012830515   0.000000000
   sum over m      0.024488729  0.024488729   0.048977458   0.000000000
   sum over m+mul  0.083892635  0.083892635   0.167785269   0.000000000

    5    O          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.819672455  0.819672455   1.639344910   0.000000000
   sum over m      0.819672455  0.819672455   1.639344910   0.000000000
  s           1    0.004489908  0.004489908   0.008979816   0.000000000
   sum over m      0.004489908  0.004489908   0.008979816   0.000000000
  s           2   -0.003051784 -0.003051784  -0.006103568   0.000000000
   sum over m     -0.003051784 -0.003051784  -0.006103568   0.000000000
   sum over m+mul  0.821110579  0.821110579   1.642221158   0.000000000
  px          0    0.786801987  0.786801987   1.573603974   0.000000000
  py          0    0.786801953  0.786801953   1.573603906   0.000000000
  pz          0    0.827048237  0.827048237   1.654096474   0.000000000
   sum over m      2.400652177  2.400652177   4.801304353   0.000000000
  px          1   -0.008776299 -0.008776299  -0.017552598   0.000000000
  py          1   -0.008776300 -0.008776300  -0.017552600   0.000000000
  pz          1   -0.024586638 -0.024586638  -0.049173276   0.000000000
   sum over m     -0.042139237 -0.042139237  -0.084278474   0.000000000
  px          2   -0.001068527 -0.001068527  -0.002137054   0.000000000
  py          2   -0.001068527 -0.001068527  -0.002137054   0.000000000
  pz          2   -0.000205690 -0.000205690  -0.000411380   0.000000000
   sum over m     -0.002342744 -0.002342744  -0.004685488   0.000000000
   sum over m+mul  2.356170196  2.356170196   4.712340392   0.000000000
  d3z^2-r^2   0    0.000075384  0.000075384   0.000150768   0.000000000
  dx^2-y^2    0   -0.000000000 -0.000000000  -0.000000000   0.000000000
  dxy         0    0.000897041  0.000897041   0.001794082   0.000000000
  dxz         0    0.002473522  0.002473522   0.004947043   0.000000000
  dyz         0    0.002473521  0.002473521   0.004947042   0.000000000
   sum over m      0.005919467  0.005919467   0.011838935   0.000000000
  d3z^2-r^2   1    0.001466535  0.001466535   0.002933069   0.000000000
  dx^2-y^2    1   -0.000000000 -0.000000000  -0.000000000   0.000000000
  dxy         1   -0.001511280 -0.001511280  -0.003022560   0.000000000
  dxz         1   -0.000764463 -0.000764463  -0.001528926   0.000000000
  dyz         1   -0.000764461 -0.000764461  -0.001528923   0.000000000
   sum over m     -0.001573670 -0.001573670  -0.003147339   0.000000000
   sum over m+mul  0.004345798  0.004345798   0.008691595   0.000000000

    6    O          Up spin      Down spin     Sum           Diff
            multiple
  s           0    0.819717834  0.819717834   1.639435667   0.000000000
   sum over m      0.819717834  0.819717834   1.639435667   0.000000000
  s           1    0.004490011  0.004490011   0.008980022   0.000000000
   sum over m      0.004490011  0.004490011   0.008980022   0.000000000
  s           2   -0.003051367 -0.003051367  -0.006102733   0.000000000
   sum over m     -0.003051367 -0.003051367  -0.006102733   0.000000000
   sum over m+mul  0.821156478  0.821156478   1.642312956   0.000000000
  px          0    0.786799317  0.786799317   1.573598634   0.000000000
  py          0    0.786799313  0.786799313   1.573598625   0.000000000
  pz          0    0.827042759  0.827042759   1.654085518   0.000000000
   sum over m      2.400641389  2.400641389   4.801282778   0.000000000
  px          1   -0.008772764 -0.008772764  -0.017545528   0.000000000
  py          1   -0.008772751 -0.008772751  -0.017545501   0.000000000
  pz          1   -0.024587278 -0.024587278  -0.049174556   0.000000000
   sum over m     -0.042132793 -0.042132793  -0.084265585   0.000000000
  px          2   -0.001067590 -0.001067590  -0.002135180   0.000000000
  py          2   -0.001067592 -0.001067592  -0.002135183   0.000000000
  pz          2   -0.000205730 -0.000205730  -0.000411461   0.000000000
   sum over m     -0.002340912 -0.002340912  -0.004681825   0.000000000
   sum over m+mul  2.356167684  2.356167684   4.712335368   0.000000000
  d3z^2-r^2   0    0.000075574  0.000075574   0.000151147   0.000000000
  dx^2-y^2    0    0.000000000  0.000000000   0.000000000   0.000000000
  dxy         0    0.000897192  0.000897192   0.001794383   0.000000000
  dxz         0    0.002473704  0.002473704   0.004947407   0.000000000
  dyz         0    0.002473704  0.002473704   0.004947407   0.000000000
   sum over m      0.005920173  0.005920173   0.011840345   0.000000000
  d3z^2-r^2   1    0.001466726  0.001466726   0.002933453   0.000000000
  dx^2-y^2    1    0.000000000  0.000000000   0.000000000   0.000000000
  dxy         1   -0.001511470 -0.001511470  -0.003022941   0.000000000
  dxz         1   -0.000764117 -0.000764117  -0.001528235   0.000000000
  dyz         1   -0.000764118 -0.000764118  -0.001528236   0.000000000
   sum over m     -0.001572980 -0.001572980  -0.003145959   0.000000000
   sum over m+mul  0.004347193  0.004347193   0.008694386   0.000000000

***********************************************************
***********************************************************
                    Dipole moment (Debye)
***********************************************************
***********************************************************

 Absolute D       39.18785150

                      Dx                Dy                Dz
 Total            -17.40961002      -17.40961002      -30.48768051
 Core              80.40790953       80.40790953       84.16318888
 Electron         -97.81751955      -97.81751955     -114.65086940
 Back ground       -0.00000000       -0.00000000       -0.00000000

***********************************************************
***********************************************************
       xyz-coordinates (Ang) and forces (Hartree/Bohr)
***********************************************************
***********************************************************

<coordinates.forces
  6
    1     H     1.12051   1.12051   1.05489   0.014843612617  0.014843609039  0.014033586090
    2     H     2.22758   2.22758   1.05489  -0.014846002567 -0.014846001559  0.014032666714
    3     H     2.79456   0.55353   2.67487   0.014845571424 -0.014842945290  0.014033822308
    4     H     0.55353   2.79456   2.67487  -0.014842944255  0.014845570911  0.014033820835
    5     O     0.00000   0.00000   0.02858   0.000039448304  0.000039448799 -0.028092077673
    6     O     1.67405   1.67405   1.64855  -0.000044528297 -0.000044524678 -0.028103022340
coordinates.forces>

***********************************************************
***********************************************************
       Fractional coordinates of the final structure
***********************************************************
***********************************************************

     1      H     0.33467165000000   0.33467165000000   0.32559028000000
     2      H     0.66532835000000   0.66532835000000   0.32559028000000
     3      H     0.83467165000000   0.16532835000000   0.82559028000000
     4      H     0.16532835000000   0.83467165000000   0.82559028000000
     5      O     0.00000000000000   0.00000000000000   0.00882044000000
     6      O     0.50000000000000   0.50000000000000   0.50882044000000

***********************************************************
***********************************************************
               Computational Time (second)
***********************************************************
***********************************************************

   Elapsed.Time.       381.192

                               Min_ID   Min_Time       Max_ID   Max_Time
   Total Computational Time =     1      381.189          0      381.192
   readfile                 =     3        1.903          0        1.903
   truncation               =     2       12.074          1       12.706
   MD_pac                   =     0        0.021          2        0.024
   OutData                  =     1        0.089          0        0.107
   DFT                      =     1      328.446          2      329.078

*** In DFT ***

   Set_OLP_Kin              =     0        1.734          3        4.958
   Set_Nonlocal             =     3        4.968          0        8.192
   Set_ProExpn_VNA          =     0       23.405          2       29.312
   Set_Hamiltonian          =     1       99.570          3       99.570
   Poisson                  =     0        0.024          2        0.024
   Diagonalization          =     1        0.266          0        0.267
   Mixing_DM                =     1        0.137          3        0.137
   Force                    =     1      112.263          3      112.263
   Total_Energy             =     2        3.604          0        3.606
   Set_Aden_Grid            =     2        0.066          0        5.973
   Set_Orbitals_Grid        =     2        2.873          1        4.812
   Set_Density_Grid         =     3       68.379          2       68.381
   RestartFileDFT           =     1        0.009          0        0.010
   Mulliken_Charge          =     1        0.005          3        0.005
   FFT(2D)_Density          =     1        0.031          3        0.031
   Others                   =     1        0.038          2        2.609
